click_count,grade,link,location,name,show_time,type
63036,7.8,magnet:?xt=urn:btih:3efe6816ed357b871d9472b7b88c141e102a770d&dn=[电影天堂www.dytt89.com]一秒钟-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.8分剧情片《一秒钟》HD国语中字,2020-11-27(中国大陆),剧情
30123,8.8,magnet:?xt=urn:btih:01cfc2dc084779ba929ca4daf5322ea2d12e5993&dn=[电影天堂www.dytt89.com]棒！少年-2020_HD国语中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产高分纪录片《棒！少年》HD国语中英双字,2020-12-11(中国大陆)/2021-01-12(中国大陆网络)/2020-07-28(FIRST青年影展),纪录片/运动
19463,7.7,magnet:?xt=urn:btih:0cdac53fe501dfbb7ff06883e710e6e87b79c42d&dn=[电影天堂www.dytt89.com]穷途鼠的奶酪梦-2020_BD日语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,日本,2020年日本7.7分剧情片《穷途鼠的奶酪梦》BD日语中字,2020-09-11(日本),剧情/同性
19849,4.1,magnet:?xt=urn:btih:054c6e53996cb5133c0b5bfc1f62e27a2d4fa74d&dn=[电影天堂www.dytt89.com]如果声音不记得-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产爱情奇幻片《如果声音不记得》HD国语中字,2020-12-04(中国大陆),爱情/奇幻
18391,4.0,magnet:?xt=urn:btih:caee1885e1e067cdb16974958d2e8b42cd979642&dn=[电影天堂www.dytt89.com]明天你是否依然爱我-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆/中国香港,2020年国产爱情片《明天你是否依然爱我》HD国语中字,2020-12-24(中国大陆),爱情/剧情
23558,7.4,magnet:?xt=urn:btih:225acfcd893b308f66eef0626b5b0112319cebe6&dn=[电影天堂www.dytt89.com]勒热夫战役-2019_BD中俄双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,俄罗斯,2019年俄罗斯7.4分战争历史片《勒热夫战役》BD中俄双字,2019-12-05(俄罗斯),战争/剧情/历史
26618,8.1,magnet:?xt=urn:btih:790d83c4abb45e48ebff311ad83ec5f5af706bb8&dn=[电影天堂www.dytt89.com]我是大哥大 电影版-2020_BD日语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,日本,2020年日本8.1分喜剧片《我是大哥大 电影版》BD日语中字,2020-07-17(日本),喜剧
147187,7.7,magnet:?xt=urn:btih:fe353ff696d03ea4dc8c50cde8537a319f60a9b7&dn=[电影天堂www.dytt89.com]八佰-2020_BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.7分历史战争大片《八佰》BD国语中字,2020-08-21(中国大陆)/2020-08-14(大规模点映),剧情/历史/战争
43105,7.7,magnet:?xt=urn:btih:48a7746f950271d148b3b540a05e31c46a9bf9f8&dn=[电影天堂www.dytt89.com]误杀-2019_BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2019年国产肖央7.7分悬疑犯罪片《误杀》BD国语中字,2019-12-13(中国大陆)/2019-12-07(大规模点映),剧情/悬疑/犯罪
62523,5.1,magnet:?xt=urn:btih:f09b7a6ff37271aea7008b806468ab684a68f81e&dn=[电影天堂www.dytt89.com]晴雅集-2020_BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产赵又廷邓伦爱情奇幻片《晴雅集》BD国语中字,2020-12-25(中国大陆)/2021-02-05(美国网络),爱情/奇幻
22354,8.5,magnet:?xt=urn:btih:fb14bcab8d4cf2a24fbe385e46c3d1713a13328b&dn=[电影天堂www.dytt89.com]波斯语课-2020_HD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,俄罗斯/德国/白俄罗斯,2020年俄罗斯德国8.5分剧情片《波斯语课》HD中英双字,2020-02-22(柏林电影节)/2020-09-24(德国),剧情
21338,6.0,magnet:?xt=urn:btih:7bf31e9683f9d26bea85a6b6a2db6082ea438522&dn=[电影天堂www.dytt89.com]校园大逃杀-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国6.0分动作惊悚片《校园大逃杀》BD中英双字,2020-09-10(威尼斯电影节)/2021-01-14(美国),动作/惊悚
43587,6.3,magnet:?xt=urn:btih:c22a780c51cc16900e674cd4bad32e9503905bc1&dn=[电影天堂www.dytt89.com]紧急救援-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆/中国香港,2020年国产6.3分动作灾难片《紧急救援》HD国语中字,2020-12-18(中国大陆),动作/灾难
29151,6.5,magnet:?xt=urn:btih:cb757a8e86947352185f7aea16323b193901ca30&dn=[电影天堂www.dytt89.com]胜利号-2021_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2021年韩国6.5分科幻片《胜利号》BD韩语中字,2021-02-05(韩国网络),科幻
30504,5.2,magnet:?xt=urn:btih:2e1d9391eff855d48214c53d7402e9e21c5d1cc6&dn=[电影天堂www.dytt89.com]圣何塞谋杀案-2020_BD国粤双语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国香港,2020年中国香港爱情犯罪片《圣何塞谋杀案》BD国粤双语中字,2020-09-25(中国香港)/2020-10-04(中国大陆网络),爱情/悬疑/犯罪
16453,7.8,magnet:?xt=urn:btih:1c5596857e6fa9937ba777485d74c9166c4d334d&dn=[电影天堂www.dytt89.com]拆弹专家2-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆/中国香港,2020年国产刘德华刘青云动作犯罪片《拆弹专家2》HD国语中字,2020-12-24(中国大陆),动作/犯罪
3452,6.4,magnet:?xt=urn:btih:1ba8bd33cb52eb52a4e70191323ddf32a621a3f4&dn=[电影天堂www.dytt89.com]我很在乎-2020_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,英国,2020年英国6.4分喜剧犯罪片《我很在乎》BD中字,2020-09-12(多伦多电影节)/2021-02-19(美国网络),喜剧/惊悚/犯罪
78094,8.2,magnet:?xt=urn:btih:53735832ac86bf81d0d6ded5ec8476e3181cb36f&dn=[电影天堂www.dytt89.com]疯狂原始人2-2020_BD国英双语中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国8.2分动画片《疯狂原始人2》BD国英双语中英双字,2020-11-27(中国大陆)/2020-11-25(美国),动画/喜剧/冒险
5060,7.5,magnet:?xt=urn:btih:79b1441992092194fe3c687875e0608e06ca1a5f&dn=[电影天堂www.dytt89.com]光-2018_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,马来西亚,2018年马来西亚7.5分剧情家庭片《光》BD中字,2020-11-06(中国大陆)/2018-06-20(上海电影节)/2018-11-29(马来西亚),剧情/家庭
6584,7.9,magnet:?xt=urn:btih:1754a8b24db9a87a4c3e926b99f052180a087b07&dn=[电影天堂www.dytt89.com]最初的梦想-2019_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,印度,2019年印度7.9分喜剧爱情片《最初的梦想》BD中字,2019-09-06(印度),喜剧/爱情/剧情
5912,7.7,magnet:?xt=urn:btih:5df9754f3f7311e7d3466566b73db5de8a91476f&dn=[电影天堂www.dytt89.com]同学麦娜丝-2020_BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国台湾,2020年中国台湾7.7分喜剧片《同学麦娜丝》BD国语中字,2020-11-20(中国台湾)/2021-02-20(中国台湾网络)/2020-11-05(台北金马影展),喜剧/剧情
19608,5.6,magnet:?xt=urn:btih:3c9478852dd25a216f809389c64f84a2be4da9c9&dn=[电影天堂www.dytt89.com]猫和老鼠-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,英国/法国/德国/美国,2021年欧美喜剧动画片《猫和老鼠》BD中英双字,2021-02-26(美国/中国大陆),喜剧/动画/冒险
9271,8.0,magnet:?xt=urn:btih:cbb1ef9031e244d49432da05b2b3e439f0e93f7c&dn=[电影天堂www.dytt89.com]吉祥如意-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产大鹏剧情家庭片《吉祥如意》HD国语中字,2021-01-29(中国大陆)/2020-07-26(上海电影节),剧情/家庭
5304,7.5,magnet:?xt=urn:btih:f0335e0fc4adbebd601c175923aa3d0a11cdf6e5&dn=[电影天堂www.dytt89.com]亲爱的房客-2020_BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国台湾,2020年中国台湾7.5分剧情片《亲爱的房客》BD国语中字,2020-10-23(中国台湾)/2021-02-18(中国台湾网络)/2020-07-04(台北电影节),剧情
10124,7.5,magnet:?xt=urn:btih:6f1267a96fbf706c9fae336043735806d9ca3150&dn=[电影天堂www.dytt89.com]送你一朵小红花-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.5分剧情片《送你一朵小红花》HD国语中字,2020-12-31(中国大陆),剧情
7900,5.4,magnet:?xt=urn:btih:a28a5e28f969f97aab2674d38d42916cc7bedbe5&dn=[电影天堂www.dytt89.com]美国之旅2-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2021年美国喜剧片《美国之旅2》BD中英双字,2021-03-05(美国网络),喜剧
3779,6.9,magnet:?xt=urn:btih:2908c0f841a642aae5a4173d0a29c0a8f948118b&dn=[电影天堂www.dytt89.com]85年盛夏-2020_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,法国/比利时,2020年法国比利时6.9分剧情片《85年盛夏》BD中字,2020-07-14(法国),剧情
2305,6.6,magnet:?xt=urn:btih:a6cbfb9e72d998833102f38966d87223e998fb35&dn=[电影天堂www.dytt89.com]熊出没·狂野大陆-2020_HD国语中字V2.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产喜剧动画片《熊出没·狂野大陆》HD国语中字,2021-02-12(中国大陆)/2020-08-01(上海电影节),喜剧/科幻/动画
5855,7.6,magnet:?xt=urn:btih:ba05cff284c31546c69027b251a86bba1bba8c7d&dn=[电影天堂www.dytt89.com]较量2-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,印度,2021年印度7.6分惊悚犯罪片《较量2》BD中英双字,2021-02-19(印度网络),惊悚/犯罪/剧情
2075,7.2,magnet:?xt=urn:btih:197b7e85e79d06ba770d460f530206a83abc9b74&dn=[电影天堂www.dytt89.com]犹大与黑弥赛亚-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2021年美国7.7分传记历史片《犹大与黑弥赛亚》BD中英双字,2021-02-12(美国/美国网络),传记/历史/剧情
15997,7.3,magnet:?xt=urn:btih:e8a58b9682069180e2fd94f9da2bed0f2de0ef4e&dn=[电影天堂www.dytt89.com]菊石BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,英国/澳大利亚/美国,2020年欧美7.3分爱情片《菊石》BD中英双字,2020-09-11(多伦多电影节)/2020-10-17(英国)/2020-11-13(美国),爱情/同性/剧情
23081,5.5,magnet:?xt=urn:btih:e38f28f2d6e1ac4a2a8aef15df71e84168c05b34&dn=[电影天堂www.dytt89.com]翱翔雄心HD乌尔都语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,巴基斯坦,2018年巴基斯坦战争片《翱翔雄心》HD乌尔都语中字,2020-11-13(中国大陆)/2018-05-15(巴基斯坦),战争/动作/剧情
8231,8.4,magnet:?xt=urn:btih:bdd84d44c00df52d39f099fcd57c8deb2fdf2281&dn=[电影天堂www.dytt89.com]亲爱的同志-2020_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,俄罗斯,2020年俄罗斯8.4分剧情历史片《亲爱的同志》BD中字,2020-09-07(威尼斯电影节)/2020-11-12(俄罗斯)/2021-01-29(美国)/2021-02-05(美国网络),剧情/历史
51537,8.6,,日本,2020年日本动画片《鬼灭之刃 剧场版 无限列车篇》HDTC日语中字,2020-10-16(日本),动画
14988,7.4,magnet:?xt=urn:btih:52614b7551863c74ead9faac52657f16fa174f2a&dn=[电影天堂www.dytt89.com]温蒂妮BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,德国/法国,2020年德国法国7.4分爱情片《温蒂妮》BD中英双字,2020-02-23(柏林电影节)/2020-06-11(德国),爱情/剧情
44157,6.4,magnet:?xt=urn:btih:fb95b6ef5221b1b8409d0af8face4a502c6b366f&dn=[电影天堂www.dytt89.com]风平浪静HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产6.4分爱情犯罪片《风平浪静》HD国语中字,2020-11-06(中国大陆)/2020-07-29(上海电影节),爱情/犯罪/剧情
139096,6.5,magnet:?xt=urn:btih:03277bbaec9982a146a2096676ab247c8981f1b6&dn=[电影天堂www.dytt89.com]金刚川-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产战争片《金刚川》HD国语中字,2020-10-23(中国大陆),剧情/战争
23944,6.2,magnet:?xt=urn:btih:29d638e14816500f6bc94ecb0aa632b97456f314&dn=[电影天堂www.dytt89.com]砍人快乐-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国6.2分喜剧恐怖片《砍人快乐》BD中英双字,2020-11-13(美国),喜剧/惊悚/恐怖
22433,7.6,magnet:?xt=urn:btih:02951f107c26ad18706d2e34863f58de8cba53f1&dn=[电影天堂www.dytt89.com]曼克-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国7.6分剧情片《曼克》BD中英双字,2020-11-13(美国)/2020-12-04(美国网络),剧情/传记
50426,7.2,magnet:?xt=urn:btih:5538d305a8d694da86a5d425708371ab2128e49a&dn=城市猎人-2019_BD法语.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,法国,2019年法国7.2分动作犯罪片《城市猎人》BD法语中字修复,2019-02-06(法国),喜剧/动作/犯罪
21503,7.2,magnet:?xt=urn:btih:dc1e34ff6228c0bf76c4fafc652d4f7119ef397e&dn=最普通的恋爱-2019_BD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2019年韩国7.2分喜剧爱情片《最普通的恋爱》BD韩语中字,2019-10-02(韩国),喜剧/爱情
38456,8.1,magnet:?xt=urn:btih:bddf093ceac4cf9dd3b5dc9aa69bdf3c74c6efcb&dn=[电影天堂www.dytt89.com]狼行者-2020_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国/卢森堡/法国/爱尔兰/英国,2020年欧美8.1分动画片《狼行者》BD中字,2020-09-12(多伦多电影节)/2020-12-11(美国),动画/奇幻/冒险
21353,3.8,magnet:?xt=urn:btih:571f63470b2ad06fd9a0562e80751da38aeb0ce4&dn=月半爱丽丝-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产爱情喜剧片《月半爱丽丝》HD国语中字,2020-10-30(中国大陆),喜剧/爱情/奇幻
176528,5.1,magnet:?xt=urn:btih:953e84656708d4dffad2c859626b2ae1e0973387&dn=[电影天堂www.dytt89.com]急先锋-2020_BD国粤双语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产成龙杨洋艾伦动作片《急先锋》BD国粤双语中字,2020-09-30(中国大陆),动作
25060,7.9,magnet:?xt=urn:btih:0c6e5671dc7cc49326ad6624c91e9eaf56a7b352&dn=[电影天堂www.dytt89.com]气球-2019_HD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.9分剧情片《气球》HD中字,2020-11-20(中国大陆)/2019-08-30(威尼斯电影节),剧情
47603,7.3,magnet:?xt=urn:btih:36b01a78dbadd6f8965bb2731909ccaf79334430&dn=[电影天堂www.dytt89.com]爱与怪物BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国7.3分冒险片《爱与怪物》BD中英双字,2020-10-16(美国),冒险
22770,6.2,magnet:?xt=urn:btih:b0174f6effd4fb74fcc8d3dbf7b2dc2ea9c0d0a7&dn=[电影天堂www.dytt89.com]通往春天的列车HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2019年国产6.2分爱情片《通往春天的列车》HD国语中字,2020-09-17(中国大陆)/2019-10-05(釜山电影节),剧情/爱情
51568,7.7,magnet:?xt=urn:btih:d2dcde81519002a21de6ff05065a037613f12709&dn=[电影天堂www.dytt89.com]叔·叔BD粤语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国香港,2019年中国香港7.7分剧情片《叔·叔》BD粤语中字,2020-05-28(中国香港)/2019-10-04(釜山国际电影节),剧情/同性
29923,6.1,magnet:?xt=urn:btih:b28606f8ba4a4864d445acc322c8fd717fac00d9&dn=[电影天堂www.dytt89.com]精神错乱BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国6.1分惊悚片《精神错乱》BD中英双字,2020-07-31(澳大利亚)/2020-08-21(美国),惊悚
45575,7.2,magnet:?xt=urn:btih:db3b32f7d4ae6a53c2dfef1ba0c4f07f9a6eee71&dn=[电影天堂www.dytt89.com]再见吧！少年HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.2分剧情片《再见吧！少年》HD国语中字,2020-10-05(中国大陆),汉语普通话
28647,6.6,magnet:?xt=urn:btih:aa83f6418f9481a1a1d667af25ec986f7a80ac1b&dn=[电影天堂www.dytt89.com]恶棍之城BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,法国,2020年法国6.6分犯罪片《恶棍之城》BD中字,2020-10-30(法国),犯罪
68609,7.7,magnet:?xt=urn:btih:dc8e4daf741a445daf259d1e8de4663a064554ab&dn=[电影天堂www.dytt89.com]王者BD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2017年韩国7.7分动作犯罪片《王者》BD韩语中字,2017-01-18(韩国),剧情/动作/犯罪
46448,7.5,magnet:?xt=urn:btih:5848c20f691f9ca4626ecb19bb7251a6b82adc4c&dn=[电影天堂www.dytt89.com]金都BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国香港,2019年中国香港7.5分剧情片《金都》BD国语中字,2020-06-11(中国香港)/2019-11-17(香港亚洲电影节),剧情
19631,8.0,magnet:?xt=urn:btih:62376193c17a7ace1b7c7e285f5eaf97057ec03b&dn=[电影天堂www.dytt89.com]云上情歌BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国8.0分剧情音乐片《云上情歌》BD中英双字,2020-10-16(美国),剧情/音乐
23587,x26,magnet:?xt=urn:btih:25c1b925afc2ef7f127bc96d6f111c8eaf7d2213&dn=[电影天堂www.dytt89.com]战疫2020之我是医生HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产剧情片《战疫2020之我是医生》HD国语中字,2020-11-03(中国大陆),剧情
61936,5.9,magnet:?xt=urn:btih:6113eaabc5cfb4350c75cc8918a361834814c6e4&dn=[电影天堂www.dytt89.com]花木兰BD国英双语中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国/中国大陆,2020年中美合拍动作片刘亦菲版《花木兰》BD国英双语中英双字,2020-09-11(中国大陆)/2020-09-04(美国网络),剧情/动作/冒险/古装
31240,8.0,magnet:?xt=urn:btih:e520830f0014bfb4f5badb193110fc45ba1c5f6e&dn=[电影天堂www.dytt89.com]树上有个好地方BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2019年国产8.0分喜剧儿童片《树上有个好地方》BD国语中字,2020-09-06(中国大陆网络)/2019-10-09(德国),剧情/喜剧/家庭/儿童
