click_count,grade,link,location,name,show_time,type
57971,7.8,magnet:?xt=urn:btih:7a2d70a48fa42ed898eea5b37b94c9bef397ab0e&dn=[电影天堂www.dytt89.com]担保BD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2020年韩国7.8分剧情片《担保》BD韩语中字,2020-09-29(韩国),剧情
click_count,grade,link,location,name,show_time,type
2307,7.4,magnet:?xt=urn:btih:89847e3934f8a5ccdff2cd0e74bb1c6d17a24641&dn=[电影天堂www.dytt89.com]新神榜：哪吒重生-2021_HD国粤双语中字.mkv&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2021年国产7.4分奇幻动画《新神榜：哪吒重生》HD国粤双语中字,2021-02-12(中国大陆),动作/动画/奇幻
1044,6.2,magnet:?xt=urn:btih:d5c8f3745d2274d3b874bfec3ad177c77d1348d3&dn=[电影天堂www.dytt89.com]徐福-2021_BD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2021年韩国6.2分动作科幻片《徐福》BD韩语中字,2021-04-15(韩国),动作/科幻
169,6.6,magnet:?xt=urn:btih:bce62beb511660ef228aa55e64419f503d92ef49&dn=[电影天堂www.dytt89.com]好消息-2019_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,印度,2019年印度6.6分喜剧爱情片《好消息》BD中英双字,2019-12-27(印度),喜剧/爱情/剧情
12518,7.5,magnet:?xt=urn:btih:d836e530d856d41bc4410634bcde289a265ccbf2&dn=[电影天堂www.dytt89.com]寻龙传说-2021_BD中英双字V2.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2021年美国7.5分奇幻动画片《寻龙传说》BD中英双字,2021-03-05(中国大陆/美国),动画/奇幻/冒险
1820,7.0,magnet:?xt=urn:btih:f269992eb6cf6ad253c75a42739f44d1b02432b4&dn=[电影天堂www.dytt89.com]刺杀小说家-2021_HD国语中字V2.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2021年国产7.0分动作奇幻片《刺杀小说家》HD国语中字,2021-02-12(中国大陆),动作/奇幻/冒险
917,7.3,magnet:?xt=urn:btih:31d68ead23d6620a0240b8e5a3d2ea09adc9045b&dn=[电影天堂www.dytt89.com]信使-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,英国,2020年英国7.3分惊悚片《信使》BD中英双字,2020-01-24(圣丹斯电影节)/2021-03-19(美国)/2021-05-17(英国),惊悚
1373,7.9,magnet:?xt=urn:btih:ef6006794b90b446ce8a55957b2aa26c76388642&dn=[电影天堂www.dytt89.com]小人物-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2021年美国7.9分动作犯罪片《小人物》BD中英双字,2021-03-26(美国),动作/犯罪
1453,7.1,magnet:?xt=urn:btih:6835a47849c56cf9a431c1cbb903eece18735f33&dn=[电影天堂www.dytt89.com]人潮汹涌-2021_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2021年国产7.1分喜剧犯罪片《人潮汹涌》HD国语中字,2021-02-12(中国大陆),喜剧/犯罪
1564,8.3,magnet:?xt=urn:btih:d2cbcd17feeb04d4f5834e211f5f65c4816f28ce&dn=[电影天堂www.dytt89.com]浅田家！-2020_BD日语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,日本,2020年日本8.3分剧情家庭片《浅田家！》BD日语中字,2020-10-02(日本),剧情/家庭
14081,7.1,magnet:?xt=urn:btih:9d3ae0c83e58a260e45fb525f9341da00848c11d&dn=[电影天堂www.dytt89.com]缉魂-2021_HD国语中字无删减版.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆/中国台湾,2021年国产张震科幻悬疑片《缉魂》HD国语中字无删减版,2021-01-15(中国大陆)/2021-01-29(中国台湾)/2021-01-08(大规模点映),科幻/悬疑/惊悚/犯罪
546,5.9,magnet:?xt=urn:btih:f9f2f48e0e90b5567d2a7c077a10d4ddc8518706&dn=[电影天堂www.dytt89.com]真人快打-2021_HD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,澳大利亚/美国,2021年欧美动作奇幻片《真人快打》HD中英双字,2021-04-23(美国),动作/奇幻/冒险
5509,7.3,magnet:?xt=urn:btih:6292c2d5d63d6a9c9a5bfafdeb0b595201de74a2&dn=[电影天堂www.dytt89.com]米纳里-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国7.3分剧情片《米纳里》BD中英双字,2020-01-26(圣丹斯电影节)/2021-02-12(美国)/2021-02-26(美国网络),剧情
4354,8.8,magnet:?xt=urn:btih:e22bc91f735a83bce9bf81a0968c3c381be84c20&dn=[电影天堂www.dytt89.com]扎克·施奈德版正义联盟-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2021年美国8.8分科幻片《扎克·施奈德版正义联盟》BD中英双字,2021-03-18(美国),动作/科幻/奇幻/冒险
2290,6.7,magnet:?xt=urn:btih:b6c001de2a3d9ce184e9e41df1803300b723043d&dn=[电影天堂www.dytt89.com]许愿神龙-2021_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆/美国/中国香港,2021年中美合拍喜剧动画片《许愿神龙》HD国语中字,2021-01-15(中国大陆),喜剧/动画/奇幻
90131,9.3,magnet:?xt=urn:btih:5b3104f369d86d11e656987fb4d8b5b99d6c76a4&dn=[电影天堂www.dytt89.com]心灵奇旅-2020_BD国英双语特效中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国9.3分动画片《心灵奇旅》BD国英双语特效中英双字,2020-12-25(中国大陆/美国网络)/2020-10-11(伦敦电影节),动画/喜剧/音乐/奇幻/冒险
76261,6.5,magnet:?xt=urn:btih:81d6004141cd56d331f6b53152cd6aa7837124e8&dn=[电影天堂www.dytt89.com]神奇女侠1984BD国英双语中英双字V2修正版.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国/英国/西班牙,2020年欧美6.5分动作片《神奇女侠1984》BD国英双语中英双字,2020-12-18(中国大陆)/2020-12-25(美国),动作/奇幻/冒险
3314,5.8,magnet:?xt=urn:btih:1bb7062af3f892c60baed8b7dc884eba4ba92bc1&dn=[电影天堂www.dytt89.com]侍神令-2021_HD国英双语中字.mkv&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2021年国产陈坤周迅奇幻片《侍神令》HD国英双语中字,2021-02-12(中国大陆),奇幻
2269,6.6,magnet:?xt=urn:btih:0f831c0c029dcba62970312b13f58bba10a86a33&dn=[电影天堂www.dytt89.com]21座桥-2019_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2019年美国6.6分动作犯罪片《21座桥》BD中英双字,2021-03-19(中国大陆)/2019-09-25(印度尼西亚)/2019-11-22(美国),动作/悬疑/犯罪
1549,6.6,magnet:?xt=urn:btih:b59cde725fbd3bf23896da7596f7cb3c9ca2ab06&dn=[电影天堂www.dytt89.com]海兽之子-2019_BD国日双语中字.mkv&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,日本,2019年日本6.6分奇幻动画片《海兽之子》BD国日双语中字,2020-11-20(中国大陆)/2019-06-07(日本),奇幻/冒险/动画
1827,7.4,magnet:?xt=urn:btih:b1c2ee445c7080915f4df4750e82c62ab0e08fb5&dn=[电影天堂www.dytt89.com]哆啦A梦：大雄的新恐龙-2020_BD国粤日三语中字.mkv&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,日本,2020年日本7.4分动画《哆啦A梦：大雄的新恐龙》BD国粤日语中字,2020-12-11(中国大陆)/2020-08-07(日本),奇幻/冒险/动画
1666,7.7,magnet:?xt=urn:btih:a5816fb2e6ef84e507a0d7e4c3698bf333dbc35a&dn=[电影天堂www.dytt89.com]武汉日夜-2021_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2021年国产7.7分纪录片《武汉日夜》HD国语中字,2021-01-22(中国大陆),纪录片
3079,6.7,magnet:?xt=urn:btih:1cac78fd9cae1a384cbb3179a5d6ab7d9396350c&dn=[电影天堂www.dytt89.com]哥斯拉大战金刚-2021_BD中英双字V2字幕精译版.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国/澳大利亚,2021年欧美6.7分动作科幻片《哥斯拉大战金刚》BD中英双字,2021-03-26(中国大陆)/2021-03-24(中国台湾)/2021-03-31(美国),动作/科幻/冒险
2079,8.8,magnet:?xt=urn:btih:601346c45b17d27b8dbc5916cea489489cf431a9&dn=[电影天堂www.dytt89.com]困在时间里的父亲-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,英国/法国,2020年欧美8.8分剧情片《困在时间里的父亲》BD中英双字,2020-01-27(圣丹斯电影节)/2021-02-26(美国)/2021-03-26(美国网络),剧情
1738,7.6,magnet:?xt=urn:btih:7ce7a28b26f7f72789ab790eade4272ba9099900&dn=[电影天堂www.dytt89.com]兰心大剧院-2019_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2019年国产巩俐赵又廷剧情片《兰心大剧院》HD国语中字,2019-09-04(威尼斯电影节),剧情
1424,7.4,magnet:?xt=urn:btih:f01af73f99c5bc1d87827156a95096504c86367a&dn=[电影天堂www.dytt89.com]关于无尽-2019_BD瑞典语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,瑞典/德国/挪威,2019年瑞典7.4分剧情片《关于无尽》BD瑞典语中字,2019-09-03(威尼斯电影节)/2019-11-15(瑞典),剧情
5912,7.7,magnet:?xt=urn:btih:5df9754f3f7311e7d3466566b73db5de8a91476f&dn=[电影天堂www.dytt89.com]同学麦娜丝-2020_BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国台湾,2020年中国台湾7.7分喜剧片《同学麦娜丝》BD国语中字,2020-11-20(中国台湾)/2021-02-20(中国台湾网络)/2020-11-05(台北金马影展),喜剧/剧情
6584,7.9,magnet:?xt=urn:btih:1754a8b24db9a87a4c3e926b99f052180a087b07&dn=[电影天堂www.dytt89.com]最初的梦想-2019_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,印度,2019年印度7.9分喜剧爱情片《最初的梦想》BD中字,2019-09-06(印度),喜剧/爱情/剧情
5060,7.5,magnet:?xt=urn:btih:79b1441992092194fe3c687875e0608e06ca1a5f&dn=[电影天堂www.dytt89.com]光-2018_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,马来西亚,2018年马来西亚7.5分剧情家庭片《光》BD中字,2020-11-06(中国大陆)/2018-06-20(上海电影节)/2018-11-29(马来西亚),剧情/家庭
26912,8.0,magnet:?xt=urn:btih:a401b52f9e4ce55141176d2bf4676055c3503410&dn=[电影天堂www.dytt89.com]孤味-2020_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国台湾,2020年中国台湾8.0分剧情片《孤味》BD国语中字,2020-11-06(中国台湾)/2021-02-05(中国台湾网络),剧情/家庭
34261,6.3,magnet:?xt=urn:btih:6aebd4b4722bf527953df16d6075e789e8ff3002&dn=[电影天堂www.dytt89.com]蛛丝马迹-2021_BD特效中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2021年美国6.3分惊悚犯罪片《蛛丝马迹》BD特效中英双字,2021-01-29(美国),惊悚/犯罪/剧情
39813,6.2,magnet:?xt=urn:btih:cd90880e30c585f9387ba5acbc1bffeceeb11375&dn=[电影天堂www.dytt89.com]发财日记-2021_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2021年国产6.2分喜剧片《发财日记》HD国语中字,2021-02-12(中国大陆网络),喜剧/剧情
30649,4.8,magnet:?xt=urn:btih:71be1c11f22496f1784ce17946efc61fd66df311&dn=[电影天堂www.dytt89.com]热血合唱团-2020_BD国粤双语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国香港,2020年国产剧情片《热血合唱团》BD国粤双语中字,2020-11-13(中国大陆)/2020-11-26(中国香港),剧情
49331,4.6,magnet:?xt=urn:btih:9e593cd17de23e83c842fc34a41b7d86a64efa3b&dn=[电影天堂www.dytt89.com]少林寺之得宝传奇-2021_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2021年国产王宝强动作片《少林寺之得宝传奇》HD国语中字,2021-02-12(中国大陆网络),动作
41581,5.6,magnet:?xt=urn:btih:a80177f3199ba964ed0ed4d7d72a7cb59510967b&dn=[电影天堂www.dytt89.com]温暖的抱抱-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产喜剧片《温暖的抱抱》HD国语中字,2020-12-31(中国大陆),喜剧
145497,7.0,magnet:?xt=urn:btih:0cb8c2677b55c2e373cbadbe6853d907156b90d4&dn=[电影天堂www.dytt89.com]姜子牙-2020_BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.0分奇幻动画片《姜子牙》BD国语中字,2020-10-01(中国大陆),剧情/动画/奇幻
31252,4.8,magnet:?xt=urn:btih:681e6043507425d6a4b6d42ef01377e78be22156&dn=[电影天堂www.dytt89.com]大红包-2021_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2021年国产喜剧爱情片《大红包》HD国语中字,2021-01-22(中国大陆),喜剧/爱情
30504,5.2,magnet:?xt=urn:btih:2e1d9391eff855d48214c53d7402e9e21c5d1cc6&dn=[电影天堂www.dytt89.com]圣何塞谋杀案-2020_BD国粤双语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国香港,2020年中国香港爱情犯罪片《圣何塞谋杀案》BD国粤双语中字,2020-09-25(中国香港)/2020-10-04(中国大陆网络),爱情/悬疑/犯罪
16453,7.8,magnet:?xt=urn:btih:1c5596857e6fa9937ba777485d74c9166c4d334d&dn=[电影天堂www.dytt89.com]拆弹专家2-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆/中国香港,2020年国产刘德华刘青云动作犯罪片《拆弹专家2》HD国语中字,2020-12-24(中国大陆),动作/犯罪
3452,6.4,magnet:?xt=urn:btih:1ba8bd33cb52eb52a4e70191323ddf32a621a3f4&dn=[电影天堂www.dytt89.com]我很在乎-2020_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,英国,2020年英国6.4分喜剧犯罪片《我很在乎》BD中字,2020-09-12(多伦多电影节)/2021-02-19(美国网络),喜剧/惊悚/犯罪
78094,8.2,magnet:?xt=urn:btih:53735832ac86bf81d0d6ded5ec8476e3181cb36f&dn=[电影天堂www.dytt89.com]疯狂原始人2-2020_BD国英双语中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国8.2分动画片《疯狂原始人2》BD国英双语中英双字,2020-11-27(中国大陆)/2020-11-25(美国),动画/喜剧/冒险
39858,5.4,magnet:?xt=urn:btih:2420c5a9a9b6171d39648cd9968f13ad909f1463&dn=[电影天堂www.dytt89.com]史酷比狗BD国粤英三语中英双字V2.mkv&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国喜剧动画片《史酷比狗》BD国粤英三语中英双字,2020-05-15(美国),喜剧/动画/冒险
22770,6.2,magnet:?xt=urn:btih:b0174f6effd4fb74fcc8d3dbf7b2dc2ea9c0d0a7&dn=[电影天堂www.dytt89.com]通往春天的列车HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2019年国产6.2分爱情片《通往春天的列车》HD国语中字,2020-09-17(中国大陆)/2019-10-05(釜山电影节),剧情/爱情
51568,7.7,magnet:?xt=urn:btih:d2dcde81519002a21de6ff05065a037613f12709&dn=[电影天堂www.dytt89.com]叔·叔BD粤语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国香港,2019年中国香港7.7分剧情片《叔·叔》BD粤语中字,2020-05-28(中国香港)/2019-10-04(釜山国际电影节),剧情/同性
47603,7.3,magnet:?xt=urn:btih:36b01a78dbadd6f8965bb2731909ccaf79334430&dn=[电影天堂www.dytt89.com]爱与怪物BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国7.3分冒险片《爱与怪物》BD中英双字,2020-10-16(美国),冒险
29923,6.1,magnet:?xt=urn:btih:b28606f8ba4a4864d445acc322c8fd717fac00d9&dn=[电影天堂www.dytt89.com]精神错乱BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国6.1分惊悚片《精神错乱》BD中英双字,2020-07-31(澳大利亚)/2020-08-21(美国),惊悚
28647,6.6,magnet:?xt=urn:btih:aa83f6418f9481a1a1d667af25ec986f7a80ac1b&dn=[电影天堂www.dytt89.com]恶棍之城BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,法国,2020年法国6.6分犯罪片《恶棍之城》BD中字,2020-10-30(法国),犯罪
45575,7.2,magnet:?xt=urn:btih:db3b32f7d4ae6a53c2dfef1ba0c4f07f9a6eee71&dn=[电影天堂www.dytt89.com]再见吧！少年HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.2分剧情片《再见吧！少年》HD国语中字,2020-10-05(中国大陆),汉语普通话
46448,7.5,magnet:?xt=urn:btih:5848c20f691f9ca4626ecb19bb7251a6b82adc4c&dn=[电影天堂www.dytt89.com]金都BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国香港,2019年中国香港7.5分剧情片《金都》BD国语中字,2020-06-11(中国香港)/2019-11-17(香港亚洲电影节),剧情
19631,8.0,magnet:?xt=urn:btih:62376193c17a7ace1b7c7e285f5eaf97057ec03b&dn=[电影天堂www.dytt89.com]云上情歌BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国8.0分剧情音乐片《云上情歌》BD中英双字,2020-10-16(美国),剧情/音乐
68609,7.7,magnet:?xt=urn:btih:dc8e4daf741a445daf259d1e8de4663a064554ab&dn=[电影天堂www.dytt89.com]王者BD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2017年韩国7.7分动作犯罪片《王者》BD韩语中字,2017-01-18(韩国),剧情/动作/犯罪
83900,6.5,magnet:?xt=urn:btih:e16618d59adad6ca7c0e55dd48f17f6cb6287f70&dn=[电影天堂www.dytt89.com]麦路人-2019_BD国粤双语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国香港,2019年中国香港6.5分剧情片《麦路人》BD国粤双语中字,2020-09-17(中国大陆)/2019-10-29(东京电影节),剧情
23832,7.1,magnet:?xt=urn:btih:68e42296017e6310a37acb02d4c3b4f800577ae2&dn=[电影天堂www.dytt89.com]刻在你心底的名字-2020_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国台湾,2020年中国台湾7.1分剧情片《刻在你心底的名字》BD中字,2020-09-30(中国台湾)/2020-12-23(中国台湾网络)/2020-03-14(大阪亚洲电影节),剧情/同性
35469,7.1,magnet:?xt=urn:btih:38c3dc9b93553030240f2a3a57e3e20541cc14eb&dn=[电影天堂www.dytt89.com]停尸房收藏-2019_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2019年美国7.1分恐怖片《停尸房收藏》BD中字,2019-09-21(奇幻影展)/2020-10-15(美国),恐怖
63472,7.4,magnet:?xt=urn:btih:a1cb52ae9c13c75747f7fc7bc4817f4d4b7bc049&dn=夺冠-2020_BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆/中国香港,2020年国产7.4分剧情运动片《夺冠》BD国语中字,2020-09-25(中国大陆),剧情/运动
35859,7.2,magnet:?xt=urn:btih:d7cc4250451496d377357c2589db89ba286768b9&dn=[电影天堂www.dytt89.com]逃走的女人BD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2020年国韩国7.2分剧情片《逃走的女人》BD韩语中字,2020-02-25(柏林电影节)/2020-09-17(韩国),剧情
