click_count,grade,link,location,name,show_time,type
60480,7.4,magnet:?xt=urn:btih:7d507bdc9299bec813d54655083c8288be9b713d&dn=[电影天堂www.dytt89.com]我和我的家乡-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.4分喜剧片《我和我的家乡》HD国语中字,2020-10-01(中国大陆),喜剧/剧情
63036,7.8,magnet:?xt=urn:btih:3efe6816ed357b871d9472b7b88c141e102a770d&dn=[电影天堂www.dytt89.com]一秒钟-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.8分剧情片《一秒钟》HD国语中字,2020-11-27(中国大陆),剧情
61871,6.5,magnet:?xt=urn:btih:3c080b7aad0245ab7bdd2230ab03c81674c7a16d&dn=[电影天堂www.dytt89.com]沐浴之王-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产6.5分剧情片《沐浴之王》HD国语中字,2020-12-11(中国大陆),喜剧
32266,7.5,magnet:?xt=urn:btih:432eacbf83cb9caa608ff3e40513d1180f8fa324&dn=[电影天堂www.dytt89.com]行骗天下JP：公主篇-2020_BD日语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,日本,2020年日本7.5分喜剧片《行骗天下JP：公主篇》BD日语中字,2020-07-23(日本),喜剧/剧情
80411,6.5,magnet:?xt=urn:btih:fc6ea3fa44e1b091c2277602911b14cba71debfd&dn=[电影天堂www.dytt89.com]除暴-2020_HD国粤双语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国香港/中国大陆,2020年国产6.5分剧情片《除暴》HD国粤双语中字,2020-11-20(中国大陆),剧情/动作/犯罪
48819,8.3,magnet:?xt=urn:btih:87ecae6675f397d3bfc3c3c82b46323dc182e8bd&dn=[电影天堂www.dytt89.com]致允熙-2019_BD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2020年韩国8.3分剧情片《致允熙》BD韩语中字,2019-10-12(釜山电影节)/2019-11-14(韩国),剧情/同性
9271,8.0,magnet:?xt=urn:btih:cbb1ef9031e244d49432da05b2b3e439f0e93f7c&dn=[电影天堂www.dytt89.com]吉祥如意-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产大鹏剧情家庭片《吉祥如意》HD国语中字,2021-01-29(中国大陆)/2020-07-26(上海电影节),剧情/家庭
8231,8.4,magnet:?xt=urn:btih:bdd84d44c00df52d39f099fcd57c8deb2fdf2281&dn=[电影天堂www.dytt89.com]亲爱的同志-2020_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,俄罗斯,2020年俄罗斯8.4分剧情历史片《亲爱的同志》BD中字,2020-09-07(威尼斯电影节)/2020-11-12(俄罗斯)/2021-01-29(美国)/2021-02-05(美国网络),剧情/历史
5304,7.5,magnet:?xt=urn:btih:f0335e0fc4adbebd601c175923aa3d0a11cdf6e5&dn=[电影天堂www.dytt89.com]亲爱的房客-2020_BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国台湾,2020年中国台湾7.5分剧情片《亲爱的房客》BD国语中字,2020-10-23(中国台湾)/2021-02-18(中国台湾网络)/2020-07-04(台北电影节),剧情
3779,6.9,magnet:?xt=urn:btih:2908c0f841a642aae5a4173d0a29c0a8f948118b&dn=[电影天堂www.dytt89.com]85年盛夏-2020_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,法国/比利时,2020年法国比利时6.9分剧情片《85年盛夏》BD中字,2020-07-14(法国),剧情
7900,5.4,magnet:?xt=urn:btih:a28a5e28f969f97aab2674d38d42916cc7bedbe5&dn=[电影天堂www.dytt89.com]美国之旅2-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2021年美国喜剧片《美国之旅2》BD中英双字,2021-03-05(美国网络),喜剧
5855,7.6,magnet:?xt=urn:btih:ba05cff284c31546c69027b251a86bba1bba8c7d&dn=[电影天堂www.dytt89.com]较量2-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,印度,2021年印度7.6分惊悚犯罪片《较量2》BD中英双字,2021-02-19(印度网络),惊悚/犯罪/剧情
2305,6.6,magnet:?xt=urn:btih:a6cbfb9e72d998833102f38966d87223e998fb35&dn=[电影天堂www.dytt89.com]熊出没·狂野大陆-2020_HD国语中字V2.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产喜剧动画片《熊出没·狂野大陆》HD国语中字,2021-02-12(中国大陆)/2020-08-01(上海电影节),喜剧/科幻/动画
2075,7.2,magnet:?xt=urn:btih:197b7e85e79d06ba770d460f530206a83abc9b74&dn=[电影天堂www.dytt89.com]犹大与黑弥赛亚-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2021年美国7.7分传记历史片《犹大与黑弥赛亚》BD中英双字,2021-02-12(美国/美国网络),传记/历史/剧情
61936,5.9,magnet:?xt=urn:btih:6113eaabc5cfb4350c75cc8918a361834814c6e4&dn=[电影天堂www.dytt89.com]花木兰BD国英双语中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国/中国大陆,2020年中美合拍动作片刘亦菲版《花木兰》BD国英双语中英双字,2020-09-11(中国大陆)/2020-09-04(美国网络),剧情/动作/冒险/古装
23587,x26,magnet:?xt=urn:btih:25c1b925afc2ef7f127bc96d6f111c8eaf7d2213&dn=[电影天堂www.dytt89.com]战疫2020之我是医生HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产剧情片《战疫2020之我是医生》HD国语中字,2020-11-03(中国大陆),剧情
19608,5.6,magnet:?xt=urn:btih:3c9478852dd25a216f809389c64f84a2be4da9c9&dn=[电影天堂www.dytt89.com]猫和老鼠-2021_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,英国/法国/德国/美国,2021年欧美喜剧动画片《猫和老鼠》BD中英双字,2021-02-26(美国/中国大陆),喜剧/动画/冒险
10124,7.5,magnet:?xt=urn:btih:6f1267a96fbf706c9fae336043735806d9ca3150&dn=[电影天堂www.dytt89.com]送你一朵小红花-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.5分剧情片《送你一朵小红花》HD国语中字,2020-12-31(中国大陆),剧情
31240,8.0,magnet:?xt=urn:btih:e520830f0014bfb4f5badb193110fc45ba1c5f6e&dn=[电影天堂www.dytt89.com]树上有个好地方BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2019年国产8.0分喜剧儿童片《树上有个好地方》BD国语中字,2020-09-06(中国大陆网络)/2019-10-09(德国),剧情/喜剧/家庭/儿童
29567,6.1,magnet:?xt=urn:btih:782cad976f52e0c25924d251f65db5f6b791fd6b&dn=[电影天堂www.dytt89.com]奇奇怪怪：整容液HD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2020年韩国6.1分恐怖动画片《奇奇怪怪：整容液》HD韩语中字,2020-09-02(韩国),动画/恐怖
22807,6.1,magnet:?xt=urn:btih:fb282571428aa7a35814b7c4463cfec98c9b05c4&dn=[电影天堂www.dytt89.com]母亲BD日语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,日本,2020年日本6.1分惊悚片《母亲》BD日语中字,2020-07-03(日本)/2020-11-03(法国网络),惊悚
167716,4.9,magnet:?xt=urn:btih:c1fe5a4517d4ffaf6bd1c4b506a3d0d65dc8bb1a&dn=[电影天堂www.dytt89.com]新变种人BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国科幻恐怖片《新变种人》BD中字,2020-08-28(美国),动作/科幻/恐怖
39017,8.8,magnet:?xt=urn:btih:5d56548384f46931faa5726cb0e2addc180fe551&dn=[电影天堂www.dytt89.com]他们已不再变老BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,英国/新西兰,2018年欧美8.8分战争纪录片《他们已不再变老》BD中字,2019-11-11(中国大陆)/2018-10-16(伦敦电影节)/2018-11-09(英国),纪录片/历史/战争
28433,7.5,magnet:?xt=urn:btih:4f1c936ea2cef94026ecf5cd51cc218ab76d54f9&dn=[电影天堂www.dytt89.com]热气球飞行家BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,英国,2019年英国7.5分传记冒险片《热气球飞行家》BD中字,2019-08-30(特柳赖德电影节)/2019-09-08(多伦多电影节)/2019-11-06(英国),剧情/传记/冒险
46356,7.3,magnet:?xt=urn:btih:86997198d4898a9075aa67557c953938ed73df86&dn=[电影天堂www.dytt89.com]野性的呼唤BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国7.3分冒险剧情片《野性的呼唤》BD中英双字,2020-02-21(美国)/2020-04-03(中国大陆),剧情/动画/冒险
54659,7.1,magnet:?xt=urn:btih:2cdd4008bb83f67a7cf12173b78b1a0ada2a954f&dn=[电影天堂www.dytt89.com]一点就到家HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.1分喜剧片《一点就到家》HD国语中字,2020-10-04(中国大陆),剧情/喜剧
165561,5.8,magnet:?xt=urn:btih:5aaaa0869598a13c5206e0e9762aff97531845ec&dn=地狱男爵：血皇后崛起-2019_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2019年美国动作奇幻片《地狱男爵：血皇后崛起》BD中英双字,2019-04-12(美国),动作/奇幻/冒险
34832,7.0,magnet:?xt=urn:btih:00a1dfad9bfb32c428828f34ef94fd50919f44f8&dn=[电影天堂www.dytt89.com]哦！文姬BD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2020年韩国7.0分喜剧悬疑片《哦！文姬》BD韩语中字,2020-09-02(韩国),喜剧/悬疑
47831,8.7,magnet:?xt=urn:btih:45e16ea88ff1380da1f8049ce71e5e5b6eb94c62&dn=[电影天堂www.dytt89.com]来自深渊：深沉灵魂的黎明BD日语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,日本,2020年日本8.7分动画片《来自深渊：深沉灵魂的黎明》BD日语中字,2020-01-17(日本),动画
57971,7.8,magnet:?xt=urn:btih:7a2d70a48fa42ed898eea5b37b94c9bef397ab0e&dn=[电影天堂www.dytt89.com]担保BD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2020年韩国7.8分剧情片《担保》BD韩语中字,2020-09-29(韩国),剧情
15997,7.3,magnet:?xt=urn:btih:e8a58b9682069180e2fd94f9da2bed0f2de0ef4e&dn=[电影天堂www.dytt89.com]菊石BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,英国/澳大利亚/美国,2020年欧美7.3分爱情片《菊石》BD中英双字,2020-09-11(多伦多电影节)/2020-10-17(英国)/2020-11-13(美国),爱情/同性/剧情
23081,5.5,magnet:?xt=urn:btih:e38f28f2d6e1ac4a2a8aef15df71e84168c05b34&dn=[电影天堂www.dytt89.com]翱翔雄心HD乌尔都语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,巴基斯坦,2018年巴基斯坦战争片《翱翔雄心》HD乌尔都语中字,2020-11-13(中国大陆)/2018-05-15(巴基斯坦),战争/动作/剧情
51537,8.6,,日本,2020年日本动画片《鬼灭之刃 剧场版 无限列车篇》HDTC日语中字,2020-10-16(日本),动画
14988,7.4,magnet:?xt=urn:btih:52614b7551863c74ead9faac52657f16fa174f2a&dn=[电影天堂www.dytt89.com]温蒂妮BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,德国/法国,2020年德国法国7.4分爱情片《温蒂妮》BD中英双字,2020-02-23(柏林电影节)/2020-06-11(德国),爱情/剧情
44157,6.4,magnet:?xt=urn:btih:fb95b6ef5221b1b8409d0af8face4a502c6b366f&dn=[电影天堂www.dytt89.com]风平浪静HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产6.4分爱情犯罪片《风平浪静》HD国语中字,2020-11-06(中国大陆)/2020-07-29(上海电影节),爱情/犯罪/剧情
23944,6.2,magnet:?xt=urn:btih:29d638e14816500f6bc94ecb0aa632b97456f314&dn=[电影天堂www.dytt89.com]砍人快乐-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国6.2分喜剧恐怖片《砍人快乐》BD中英双字,2020-11-13(美国),喜剧/惊悚/恐怖
139096,6.5,magnet:?xt=urn:btih:03277bbaec9982a146a2096676ab247c8981f1b6&dn=[电影天堂www.dytt89.com]金刚川-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产战争片《金刚川》HD国语中字,2020-10-23(中国大陆),剧情/战争
22433,7.6,magnet:?xt=urn:btih:02951f107c26ad18706d2e34863f58de8cba53f1&dn=[电影天堂www.dytt89.com]曼克-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国7.6分剧情片《曼克》BD中英双字,2020-11-13(美国)/2020-12-04(美国网络),剧情/传记
50426,7.2,magnet:?xt=urn:btih:5538d305a8d694da86a5d425708371ab2128e49a&dn=城市猎人-2019_BD法语.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,法国,2019年法国7.2分动作犯罪片《城市猎人》BD法语中字修复,2019-02-06(法国),喜剧/动作/犯罪
21503,7.2,magnet:?xt=urn:btih:dc1e34ff6228c0bf76c4fafc652d4f7119ef397e&dn=最普通的恋爱-2019_BD韩语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2019年韩国7.2分喜剧爱情片《最普通的恋爱》BD韩语中字,2019-10-02(韩国),喜剧/爱情
38456,8.1,magnet:?xt=urn:btih:bddf093ceac4cf9dd3b5dc9aa69bdf3c74c6efcb&dn=[电影天堂www.dytt89.com]狼行者-2020_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国/卢森堡/法国/爱尔兰/英国,2020年欧美8.1分动画片《狼行者》BD中字,2020-09-12(多伦多电影节)/2020-12-11(美国),动画/奇幻/冒险
21353,3.8,magnet:?xt=urn:btih:571f63470b2ad06fd9a0562e80751da38aeb0ce4&dn=月半爱丽丝-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产爱情喜剧片《月半爱丽丝》HD国语中字,2020-10-30(中国大陆),喜剧/爱情/奇幻
176528,5.1,magnet:?xt=urn:btih:953e84656708d4dffad2c859626b2ae1e0973387&dn=[电影天堂www.dytt89.com]急先锋-2020_BD国粤双语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产成龙杨洋艾伦动作片《急先锋》BD国粤双语中字,2020-09-30(中国大陆),动作
25060,7.9,magnet:?xt=urn:btih:0c6e5671dc7cc49326ad6624c91e9eaf56a7b352&dn=[电影天堂www.dytt89.com]气球-2019_HD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.9分剧情片《气球》HD中字,2020-11-20(中国大陆)/2019-08-30(威尼斯电影节),剧情
49821,6.8,magnet:?xt=urn:btih:bf36bb9d89f2cc66591f6c23636dda7570f5ee7b&dn=[电影天堂www.dytt89.com]领袖水准-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国6.8分动作片《领袖水准》BD中英双字,2020-04-16(荷兰),动作/科幻/惊悚
30123,8.8,magnet:?xt=urn:btih:01cfc2dc084779ba929ca4daf5322ea2d12e5993&dn=[电影天堂www.dytt89.com]棒！少年-2020_HD国语中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产高分纪录片《棒！少年》HD国语中英双字,2020-12-11(中国大陆)/2021-01-12(中国大陆网络)/2020-07-28(FIRST青年影展),纪录片/运动
19849,4.1,magnet:?xt=urn:btih:054c6e53996cb5133c0b5bfc1f62e27a2d4fa74d&dn=[电影天堂www.dytt89.com]如果声音不记得-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产爱情奇幻片《如果声音不记得》HD国语中字,2020-12-04(中国大陆),爱情/奇幻
18391,4.0,magnet:?xt=urn:btih:caee1885e1e067cdb16974958d2e8b42cd979642&dn=[电影天堂www.dytt89.com]明天你是否依然爱我-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆/中国香港,2020年国产爱情片《明天你是否依然爱我》HD国语中字,2020-12-24(中国大陆),爱情/剧情
26618,8.1,magnet:?xt=urn:btih:790d83c4abb45e48ebff311ad83ec5f5af706bb8&dn=[电影天堂www.dytt89.com]我是大哥大 电影版-2020_BD日语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,日本,2020年日本8.1分喜剧片《我是大哥大 电影版》BD日语中字,2020-07-17(日本),喜剧
23558,7.4,magnet:?xt=urn:btih:225acfcd893b308f66eef0626b5b0112319cebe6&dn=[电影天堂www.dytt89.com]勒热夫战役-2019_BD中俄双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,俄罗斯,2019年俄罗斯7.4分战争历史片《勒热夫战役》BD中俄双字,2019-12-05(俄罗斯),战争/剧情/历史
147187,7.7,magnet:?xt=urn:btih:fe353ff696d03ea4dc8c50cde8537a319f60a9b7&dn=[电影天堂www.dytt89.com]八佰-2020_BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产7.7分历史战争大片《八佰》BD国语中字,2020-08-21(中国大陆)/2020-08-14(大规模点映),剧情/历史/战争
43105,7.7,magnet:?xt=urn:btih:48a7746f950271d148b3b540a05e31c46a9bf9f8&dn=[电影天堂www.dytt89.com]误杀-2019_BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2019年国产肖央7.7分悬疑犯罪片《误杀》BD国语中字,2019-12-13(中国大陆)/2019-12-07(大规模点映),剧情/悬疑/犯罪
22354,8.5,magnet:?xt=urn:btih:fb14bcab8d4cf2a24fbe385e46c3d1713a13328b&dn=[电影天堂www.dytt89.com]波斯语课-2020_HD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,俄罗斯/德国/白俄罗斯,2020年俄罗斯德国8.5分剧情片《波斯语课》HD中英双字,2020-02-22(柏林电影节)/2020-09-24(德国),剧情
43587,6.3,magnet:?xt=urn:btih:c22a780c51cc16900e674cd4bad32e9503905bc1&dn=[电影天堂www.dytt89.com]紧急救援-2020_HD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆/中国香港,2020年国产6.3分动作灾难片《紧急救援》HD国语中字,2020-12-18(中国大陆),动作/灾难
62523,5.1,magnet:?xt=urn:btih:f09b7a6ff37271aea7008b806468ab684a68f81e&dn=[电影天堂www.dytt89.com]晴雅集-2020_BD国语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,中国大陆,2020年国产赵又廷邓伦爱情奇幻片《晴雅集》BD国语中字,2020-12-25(中国大陆)/2021-02-05(美国网络),爱情/奇幻
21338,6.0,magnet:?xt=urn:btih:7bf31e9683f9d26bea85a6b6a2db6082ea438522&dn=[电影天堂www.dytt89.com]校园大逃杀-2020_BD中英双字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,美国,2020年美国6.0分动作惊悚片《校园大逃杀》BD中英双字,2020-09-10(威尼斯电影节)/2021-01-14(美国),动作/惊悚
29151,6.5,magnet:?xt=urn:btih:cb757a8e86947352185f7aea16323b193901ca30&dn=[电影天堂www.dytt89.com]胜利号-2021_BD中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,韩国,2021年韩国6.5分科幻片《胜利号》BD韩语中字,2021-02-05(韩国网络),科幻
19463,7.7,magnet:?xt=urn:btih:0cdac53fe501dfbb7ff06883e710e6e87b79c42d&dn=[电影天堂www.dytt89.com]穷途鼠的奶酪梦-2020_BD日语中字.mp4&tr=http://t.t789.me:2710/announce&tr=http://t.t789.co:2710/announce&tr=http://t.t789.vip:2710/announce,日本,2020年日本7.7分剧情片《穷途鼠的奶酪梦》BD日语中字,2020-09-11(日本),剧情/同性
